"","date","AA","AXP","BA","BAC","CAT","CSCO","CVX","DD","DIS","GE","HD","HPQ","IBM","INTC","JNJ","JPM","KRFT","KO","MCD","MMM","MRK","MSFT","PFE","PG","T","TRV","UTX","VZ","WMT","XOM"
"14",15072,-8.52713,-0.237274,-1.42566,-5.03704,-2.55408,-3.83964,-3.18936,-1.00992,-0.574713,-0.988142,1.92256,-1.10538,1.69481,-1.59442,1.71313,-4.48936,5.13709,1.13011,1.61523,-0.822737,2.46437,-3.13097,-0.0973236,3.48275,-0.325203,-0.0835422,-1.82353,0.264901,1.92234,-1.93136
"15",15079,3.72861,2.74809,3.74037,-2.22399,3.63705,0.35545,3.03001,3.00295,3.17305,0.91047,0.265252,2.57758,2.21088,9.88223,5.98842,0.926135,2.01711,0.458783,0.0260112,2.15358,-0.467836,1.67331,-2.60827,-0.628239,0.854701,3.37154,5.44794,-1.83511,0.941974,3.91048
"16",15085,0.354191,4.00509,5.65488,-0.324675,5.64811,3.48494,1.92791,1.97522,1.79499,1.53923,-1.22308,-1.68047,1.74769,8.32943,3.25216,2.19485,0.418535,-0.721118,1.50356,3.514,6.67656,1.40845,5.11278,2.88523,1.46723,3.19635,2.96552,1.9153,2.57463,1.95851
"17",15093,-0.694847,1.68118,-1.29434,-0.404531,-5.07571,0.285551,-6.0285,-3.17263,-0.943179,-3.33333,-1.20192,0.294913,-1.8709,0.999131,-0.986044,-1.95908,1.42857,-1.26919,0.382653,-2.0291,-0.137212,-0.269854,-2.79092,0.0459841,-1.07595,-0.204531,-0.910807,-2.73937,-0.108932,-6.14075
"18",15100,-0.34965,-1.13863,-0.353045,-2.85016,-4.0343,-3.70793,-0.83293,-3.69494,-4.15512,-0.400601,0.216626,-0.931601,0.908605,1.21055,2.31915,-3.57542,3.19432,1.97427,1.61087,0.745016,2.68624,-2.9845,1.89966,2.97243,0.673077,-1.42338,0.112511,-0.0536481,1.36438,-2.578
"19",15107,-4.35294,3.58155,-1.44928,-2.60723,-1.45461,-1.72414,0.529256,0,0.581677,-1.15869,0.981194,-10.4975,0.206113,-0.428816,-1.08417,0.372353,1.1194,0.293686,2.34958,-2.07243,0,-1.88301,-0.71977,1.0501,0,-0.431862,-1.08524,-0.295223,-0.575436,1.68287
"20",15114,3.25815,0.768624,0.574788,1.91805,3.25765,0.304692,2.05676,1.56522,0.899149,0.621118,0,3.87858,-0.593472,-3.09773,2.42368,0.919811,-0.629111,-1.59787,0.110389,1.27858,-1.25443,2.27179,2.14739,-0.898204,0.935484,-0.356333,-0.0925819,-0.217687,-0.364299,3.00424
"21",15121,-4.8416,-4.10586,-3.80463,-4.97051,-4.99013,-3.49608,-3.45091,-5.43437,-6.01432,-4.36992,-4.28413,-3.13841,-2.01259,-3.20713,-1.81251,-3.86216,-1.98333,-2.10636,-1.93596,-3.56194,-1.56636,-4.24679,-0.761905,-1.35685,-2.63659,-1.24294,-4.32184,-3.46789,-2.22303,-2.52161
"22",15128,-4.0201,-2.82923,-2.76886,-3.39893,-3.45137,-5.73566,-1.21903,-1.0338,-1.73558,-2.08445,-3.06979,-2.05613,-0.958971,-1.92661,0.333991,-0.121655,-0.821837,-0.183178,-0.297767,0.387254,-0.70028,-0.83682,-3.41018,-1.00979,-0.687398,-3.48818,-0.277342,-1.06832,-2.1166,-1.42098
"23",15135,-3.72793,1.12594,1.50561,-1.92837,-1.01104,-1.12285,-0.869652,-0.919448,-1.52731,0.983069,3.19785,-0.370054,0,-1.11993,-0.0452352,-1.18673,1.65094,0.798771,2.59853,0.702216,1.02769,1.97562,0.896414,0.0618716,1.61823,-2.02977,1.98987,0.794777,-0.1701,-1.225
"24",15142,3.81731,-0.0206825,-3.65062,-0.661001,3.64805,-0.0669344,-0.9911,4.9697,-0.713342,-2.01745,2.30388,0.316183,0.836897,0.0471921,-1.54358,-2.49383,0.610643,-0.673092,-0.58309,-0.579742,-2.09691,0.537857,-0.049776,-2.97628,-0.717547,-1.54594,-0.0355619,1.83876,-0.550285,-2.37762
"25",15149,7.16163,7.93978,3.96137,5.41825,8.66347,6.15797,6.27935,5.05304,5.58214,6.66667,4.85298,5.70613,5.30952,6.42419,3.22086,5.53299,2.48483,4.99614,5.07913,6.13746,2.89017,7.38754,3.23383,2.40599,3.36052,4.01197,7.28485,5,2.27446,6.67274
